"Height","Width","Aspect_Ratio","IsAds"
51,110,2.15686274509804,0
40,130,3.25,0
51,110,2.15686274509804,0
28,74,2.6428,0
100,110,1.1,0
31,88,2.8387,0
52,144,2.7692,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
11,64,5.8181,0
60,140,2.3333,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
100,100,1,0
51,110,2.15686274509804,0
40,40,1,0
51,35,0.6862,0
51,110,2.15686274509804,0
27,41,1.5185,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
75,95,1.2666,0
12,117,9.75,0
102,179,1.7549,0
51,110,2.15686274509804,0
16,162,10.125,0
51,110,2.15686274509804,0
62,148,2.387,0
40,46,1.15,0
46,100,2.1739,0
46,109,2.3695,0
11,96,8.7272,0
51,110,2.15686274509804,0
76,108,1.421,0
79,150,1.8987,0
51,110,2.15686274509804,0
100,100,1,0
51,35,0.6862,0
8,82,10.25,0
46,100,2.1739,0
33,124,3.7575,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
46,109,2.3695,0
11,89,8.0909,0
51,110,2.15686274509804,0
52,144,2.7692,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
40,40,1,0
83,150,1.8072,0
25,100,4,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
46,100,2.1739,0
51,110,2.15686274509804,0
20,92,4.6,0
12,57,4.75,0
75,95,1.2666,0
51,110,2.15686274509804,0
104,104,1,0
51,110,2.15686274509804,0
40,40,1,0
51,110,2.15686274509804,0
65,110,1.6923,0
90,64,0.7111,0
51,110,2.15686274509804,0
11,94,8.5454,0
50,45,0.9,0
79,150,1.8987,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
28,140,5,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
11,96,8.7272,0
51,110,2.15686274509804,0
11,89,8.0909,0
98,156,1.5918,0
51,110,2.15686274509804,0
28,150,5.3571,0
26,163,6.2692,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
20,92,4.6,0
40,40,1,0
11,94,8.5454,0
79,150,1.8987,0
51,110,2.15686274509804,0
100,100,1,0
12,102,8.5,0
46,100,2.1739,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
12,101,8.4166,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
60,120,2,0
99,144,1.4545,0
12,86,7.1666,0
31,88,2.8387,0
51,110,2.15686274509804,0
25,100,4,0
12,102,8.5,0
25,100,4,0
60,150,2.5,0
46,100,2.1739,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
36,40,1.1111,0
51,110,2.15686274509804,0
25,100,4,0
93,150,1.6129,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
12,57,4.75,0
51,110,2.15686274509804,0
50,50,1,0
34,113,3.3235,0
25,100,4,0
31,88,2.8387,0
40,40,1,0
12,86,7.1666,0
25,124,4.96,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
23,58,2.5217,0
29,100,3.4482,0
20,151,7.55,0
102,179,1.7549,0
51,110,2.15686274509804,0
12,57,4.75,0
51,110,2.15686274509804,0
21,133,6.3333,0
51,110,2.15686274509804,0
11,89,8.0909,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
102,179,1.7549,0
12,98,8.1666,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
12,101,8.4166,0
11,96,8.7272,0
20,92,4.6,0
54,100,1.8518,0
51,110,2.15686274509804,0
23,127,5.5217,0
22,150,6.8181,0
51,110,2.15686274509804,0
20,92,4.6,0
51,50,0.980392156862745,0
51,110,2.15686274509804,0
20,134,6.7,0
51,110,2.15686274509804,0
31,88,2.8387,0
11,94,8.5454,0
23,127,5.5217,0
87,94,1.0804,0
51,110,2.15686274509804,0
25,100,4,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
25,100,4,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
66,170,2.5757,0
11,64,5.8181,0
32,32,1,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
108,120,1.1111,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
44,110,2.5,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
12,86,7.1666,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
75,150,2,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
12,101,8.4166,0
25,100,4,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
12,102,8.5,0
21,112,5.3333,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
90,90,1,0
12,102,8.5,0
51,110,2.15686274509804,0
75,150,2,0
51,110,2.15686274509804,0
57,37,0.6491,0
96,122,1.2708,0
12,101,8.4166,0
58,150,2.5862,0
50,82,1.64,0
76,146,1.921,0
78,101,1.2948,0
51,110,2.15686274509804,0
90,90,1,0
51,110,2.15686274509804,0
12,101,8.4166,0
90,109,1.2111,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,42,0.823529411764706,0
51,110,2.15686274509804,0
31,88,2.8387,0
75,150,2,0
35,126,3.6,0
51,110,2.15686274509804,0
32,32,1,0
75,150,2,0
50,50,1,0
51,75,1.47058823529412,0
96,135,1.4062,0
60,95,1.5833,0
50,50,1,0
75,150,2,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
11,94,8.5454,0
51,110,2.15686274509804,0
31,88,2.8387,0
51,110,2.15686274509804,0
35,126,3.6,0
95,80,0.8421,0
40,40,1,0
11,96,8.7272,0
51,110,2.15686274509804,0
64,64,1,0
35,126,3.6,0
40,140,3.5,0
11,89,8.0909,0
51,110,2.15686274509804,0
92,96,1.0434,0
12,57,4.75,0
31,88,2.8387,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
96,135,1.4062,0
54,90,1.6666,0
51,110,2.15686274509804,0
90,90,1,0
75,150,2,0
65,95,1.4615,0
90,90,1,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
35,156,4.4571,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
60,67,1.1166,0
36,41,1.1388,0
51,110,2.15686274509804,0
43,140,3.2558,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
70,50,0.7142,0
100,160,1.6,0
51,110,2.15686274509804,0
90,90,1,0
51,110,2.15686274509804,0
43,140,3.2558,0
35,126,3.6,0
11,94,8.5454,0
51,110,2.15686274509804,0
40,46,1.15,0
84,73,0.869,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
90,90,1,0
31,88,2.8387,0
51,110,2.15686274509804,0
20,92,4.6,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
90,90,1,0
51,110,2.15686274509804,0
11,64,5.8181,0
70,59,0.8428,0
35,126,3.6,0
40,40,1,0
20,150,7.5,0
35,126,3.6,0
40,46,1.15,0
12,101,8.4166,0
100,110,1.1,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
69,75,1.0869,0
100,110,1.1,0
40,46,1.15,0
20,150,7.5,0
82,77,0.939,0
78,101,1.2948,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
12,101,8.4166,0
51,110,2.15686274509804,0
40,46,1.15,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
110,176,1.6,0
90,127,1.4111,0
51,110,2.15686274509804,0
48,48,1,0
51,110,2.15686274509804,0
32,32,1,0
11,64,5.8181,0
49,67,1.3673,0
50,50,1,0
51,70,1.37254901960784,0
48,75,1.5625,0
51,110,2.15686274509804,0
36,38,1.0555,0
16,106,6.625,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
16,106,6.625,0
100,110,1.1,0
75,59,0.7866,0
90,90,1,0
40,40,1,0
20,92,4.6,0
51,110,2.15686274509804,0
28,140,5,0
35,156,4.4571,0
51,75,1.4705,0
60,75,1.25,0
51,110,2.15686274509804,0
100,100,1,0
90,90,1,0
51,110,2.15686274509804,0
30,36,1.2,0
31,88,2.8387,0
72,73,1.0138,0
51,110,2.15686274509804,0
57,89,1.5614,0
51,110,2.15686274509804,0
40,40,1,0
21,100,4.7619,0
87,102,1.1724,0
78,101,1.2948,0
85,66,0.7764,0
20,84,4.2,0
16,130,8.125,0
45,63,1.4,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
64,158,2.4687,0
62,128,2.0645,0
51,110,2.15686274509804,0
40,40,1,0
51,110,2.15686274509804,0
29,60,2.0689,0
40,40,1,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
100,102,1.02,0
12,101,8.4166,0
51,110,2.15686274509804,0
16,130,8.125,0
51,110,2.15686274509804,0
31,88,2.8387,0
16,120,7.5,0
51,110,2.15686274509804,0
89,83,0.9325,0
51,110,2.15686274509804,0
44,38,0.8636,0
51,110,2.15686274509804,0
56,56,1,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
71,61,0.8591,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,161,3.1568,0
62,128,2.0645,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
71,71,1,0
31,88,2.8387,0
51,110,2.15686274509804,0
65,110,1.6923,0
51,110,2.15686274509804,0
61,161,2.6393,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
52,52,1,0
65,110,1.6923,0
51,110,2.15686274509804,0
31,88,2.8387,0
51,110,2.15686274509804,0
12,101,8.4166,0
27,41,1.5185,0
11,89,8.0909,0
51,161,3.1568,0
16,106,6.625,0
51,110,2.15686274509804,0
16,130,8.125,0
51,110,2.15686274509804,0
44,110,2.5,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,161,3.1568,0
74,74,1,0
16,130,8.125,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
72,72,1,0
77,77,1,0
51,110,2.15686274509804,0
16,130,8.125,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
16,106,6.625,0
44,110,2.5,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
40,46,1.15,0
12,57,4.75,0
12,123,10.25,0
44,110,2.5,0
51,110,2.15686274509804,0
44,110,2.5,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
74,78,1.054,0
31,88,2.8387,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
100,149,1.49,0
100,100,1,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
32,32,1,0
51,110,2.15686274509804,0
60,120,2,0
62,60,0.9677,0
32,88,2.75,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
84,87,1.0357,0
51,110,2.15686274509804,0
16,130,8.125,0
51,110,2.15686274509804,0
51,161,3.1568,0
84,87,1.0357,0
57,45,0.7894,0
100,100,1,0
51,110,2.15686274509804,0
63,60,0.9523,0
16,130,8.125,0
31,88,2.8387,0
34,44,1.2941,0
51,110,2.15686274509804,0
26,133,5.1153,0
65,55,0.8461,0
60,45,0.75,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
96,135,1.4062,0
60,45,0.75,0
16,130,8.125,0
51,110,2.15686274509804,0
36,41,1.1388,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
11,96,8.7272,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
12,123,10.25,0
44,110,2.5,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
84,88,1.0476,0
16,130,8.125,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
31,88,2.8387,0
44,110,2.5,0
51,110,2.15686274509804,0
12,101,8.4166,0
44,110,2.5,0
46,140,3.0434,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
65,145,2.2307,0
108,179,1.6574,0
51,110,2.15686274509804,0
84,135,1.6071,0
43,126,2.9302,0
36,140,3.8888,0
56,128,2.2857,0
43,126,2.9302,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
12,102,8.5,0
43,125,2.9069,0
51,110,2.15686274509804,0
44,110,2.5,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
62,88,1.4193,0
51,110,2.15686274509804,0
51,76,1.4901,0
44,110,2.5,0
51,110,2.15686274509804,0
35,54,1.5428,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
12,57,4.75,0
27,119,4.4074,0
36,140,3.8888,0
26,133,5.1153,0
51,110,2.15686274509804,0
70,105,1.5,0
16,130,8.125,0
12,102,8.5,0
44,48,1.0909,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
104,135,1.298,0
60,140,2.3333,0
51,110,2.15686274509804,0
59,94,1.5932,0
44,46,1.0454,0
86,54,0.6279,0
75,95,1.2666,0
51,110,2.15686274509804,0
108,151,1.3981,0
35,54,1.5428,0
75,55,0.7333,0
12,101,8.4166,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
36,140,3.8888,0
51,110,2.15686274509804,0
90,90,1,0
36,140,3.8888,0
107,135,1.2616,0
25,80,3.2,0
31,88,2.8387,0
90,90,1,0
44,140,3.1818,0
35,54,1.5428,0
75,71,0.9466,0
60,140,2.3333,0
51,110,2.15686274509804,0
63,75,1.1904,0
13,89,6.8461,0
51,110,2.15686274509804,0
31,88,2.8387,0
51,110,2.15686274509804,0
35,54,1.5428,0
11,89,8.0909,0
51,110,2.15686274509804,0
25,133,5.32,0
49,96,1.9591,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
99,103,1.0404,0
12,57,4.75,0
60,140,2.3333,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
100,78,0.78,0
51,110,2.15686274509804,0
80,85,1.0625,0
33,159,4.8181,0
11,96,8.7272,0
51,110,2.15686274509804,0
45,48,1.0666,0
51,110,2.15686274509804,0
36,140,3.8888,0
75,73,0.9733,0
90,73,0.8111,0
57,50,0.8771,0
51,110,2.15686274509804,0
93,135,1.4516,0
70,70,1,0
13,89,6.8461,0
12,98,8.1666,0
43,46,1.0697,0
54,100,1.8518,0
51,110,2.15686274509804,0
60,140,2.3333,0
99,101,1.0202,0
51,110,2.15686274509804,0
45,47,1.0444,0
51,110,2.15686274509804,0
80,89,1.1125,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
39,38,0.9743,0
26,133,5.1153,0
70,50,0.7142,0
12,102,8.5,0
12,101,8.4166,0
70,75,1.0714,0
47,50,1.0638,0
51,110,2.15686274509804,0
60,140,2.3333,0
51,110,2.15686274509804,0
13,89,6.8461,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
85,85,1,0
80,83,1.0375,0
51,110,2.15686274509804,0
20,96,4.8,0
35,54,1.5428,0
12,98,8.1666,0
16,140,8.75,0
40,48,1.2,0
60,140,2.3333,0
80,41,0.5125,0
51,110,2.15686274509804,0
35,54,1.5428,0
12,101,8.4166,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
41,67,1.6341,0
51,110,2.15686274509804,0
36,140,3.8888,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
59,94,1.5932,0
13,89,6.8461,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
100,176,1.76,0
44,47,1.0681,0
31,88,2.8387,0
12,86,7.1666,0
60,140,2.3333,0
11,94,8.5454,0
16,140,8.75,0
37,94,2.5405,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
95,174,1.8315,0
11,64,5.8181,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
107,135,1.2616,0
60,75,1.25,0
51,110,2.15686274509804,0
24,32,1.3333,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
75,57,0.76,0
12,101,8.4166,0
51,110,2.15686274509804,0
100,160,1.6,0
80,85,1.0625,0
51,110,2.15686274509804,0
11,89,8.0909,0
31,88,2.8387,0
36,140,3.8888,0
11,94,8.5454,0
22,38,1.7272,0
12,57,4.75,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
75,95,1.2666,0
51,110,2.15686274509804,0
45,44,0.9777,0
51,110,2.15686274509804,0
31,88,2.8387,0
75,71,0.9466,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
45,44,0.9777,0
24,32,1.3333,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
31,88,2.8387,0
13,89,6.8461,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
12,57,4.75,0
60,140,2.3333,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
11,96,8.7272,0
23,127,5.5217,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
110,110,1,0
50,75,1.5,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,161,3.1568,0
